wheels,chassis,pax,vtype
1,1,1,3
1,1,1,3
9,18,25,0
18,20,1,2
8,23,33,0
4,3,1,1
1,1,1,3
18,25,1,2
4,1,2,1
18,20,1,2
18,29,1,2
8,15,23,0
4,3,2,1
7,13,17,0
1,1,1,3
4,12,28,0
4,22,28,0
18,23,2,2
1,1,1,3
8,21,12,0
5,3,1,1
1,1,1,3
1,1,1,3
5,1,3,1
18,28,2,2
18,20,1,2
18,25,1,2
18,22,2,2
1,1,1,3
7,23,12,0
9,18,18,0
1,1,1,3
8,23,35,0
9,17,19,0
1,1,1,3
18,27,2,2
18,28,2,2
18,20,1,2
1,1,1,3
5,3,3,1
1,1,1,3
18,25,2,2
1,1,1,3
5,2,2,1
4,17,25,0
5,4,4,1
18,23,1,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,2,3,1
4,23,20,0
7,21,37,0
18,25,1,2
7,14,24,0
18,28,2,2
18,27,2,2
1,1,1,3
1,1,1,3
4,3,4,1
8,20,15,0
18,27,1,2
1,1,1,3
5,4,3,1
18,28,1,2
5,3,4,1
1,1,1,3
4,16,28,0
1,1,1,3
1,1,1,3
18,25,1,2
18,21,1,2
18,27,1,2
4,23,23,0
18,24,2,2
8,21,12,0
5,14,29,0
9,14,19,0
18,22,1,2
4,3,4,1
4,1,3,1
6,13,31,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,2,3,1
5,2,2,1
5,20,29,0
5,16,22,0
18,28,2,2
6,12,15,0
18,21,2,2
5,4,3,1
5,1,2,1
18,27,2,2
18,28,1,2
18,23,2,2
1,1,1,3
18,26,2,2
5,3,1,1
1,1,1,3
5,1,4,1
1,1,1,3
4,3,3,1
1,1,1,3
4,4,1,1
6,13,17,0
8,15,12,0
5,1,4,1
6,15,11,0
18,29,2,2
18,27,2,2
4,4,2,1
4,1,1,1
5,3,3,1
18,25,1,2
5,22,38,0
4,3,2,1
5,4,2,1
5,1,4,1
5,4,4,1
1,1,1,3
18,20,2,2
1,1,1,3
5,1,2,1
6,22,35,0
1,1,1,3
5,2,4,1
18,26,1,2
18,24,2,2
5,4,1,1
18,24,2,2
1,1,1,3
1,1,1,3
1,1,1,3
18,20,1,2
4,2,2,1
4,3,2,1
18,24,2,2
7,12,37,0
18,23,2,2
18,25,2,2
18,27,1,2
1,1,1,3
6,12,32,0
1,1,1,3
1,1,1,3
4,3,3,1
1,1,1,3
5,2,3,1
1,1,1,3
18,23,1,2
4,4,4,1
1,1,1,3
18,20,1,2
18,20,2,2
18,20,1,2
5,1,1,1
7,20,31,0
4,18,13,0
4,1,1,1
5,1,4,1
5,3,3,1
5,16,34,0
1,1,1,3
5,4,2,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,2,1,1
1,1,1,3
8,14,17,0
5,1,4,1
18,26,1,2
8,23,32,0
1,1,1,3
18,27,2,2
1,1,1,3
1,1,1,3
18,22,1,2
4,3,3,1
1,1,1,3
18,23,1,2
18,27,2,2
8,13,39,0
18,24,2,2
18,26,2,2
1,1,1,3
9,12,31,0
1,1,1,3
5,2,3,1
1,1,1,3
6,20,34,0
6,15,30,0
18,20,1,2
5,1,4,1
18,24,2,2
8,20,15,0
9,23,22,0
4,23,37,0
8,22,34,0
1,1,1,3
7,22,18,0
18,27,2,2
4,2,1,1
5,4,2,1
8,14,36,0
8,16,14,0
4,4,1,1
18,26,1,2
18,20,1,2
1,1,1,3
5,3,4,1
18,20,2,2
5,1,2,1
7,22,26,0
1,1,1,3
8,23,22,0
18,20,2,2
4,1,3,1
5,1,4,1
5,18,31,0
18,25,2,2
18,20,1,2
5,3,2,1
18,22,1,2
4,2,2,1
6,12,37,0
18,24,1,2
5,2,1,1
4,3,2,1
6,14,38,0
18,22,1,2
18,22,2,2
1,1,1,3
18,22,2,2
5,3,2,1
18,26,1,2
5,2,4,1
5,1,3,1
4,17,25,0
5,1,2,1
5,1,3,1
1,1,1,3
5,2,3,1
1,1,1,3
7,21,13,0
5,1,1,1
7,22,20,0
7,17,30,0
1,1,1,3
18,21,1,2
5,19,16,0
1,1,1,3
18,24,1,2
5,3,2,1
18,23,1,2
4,4,3,1
1,1,1,3
5,16,10,0
18,25,1,2
18,29,1,2
8,20,23,0
7,22,29,0
4,4,2,1
18,29,2,2
18,22,2,2
18,25,1,2
4,21,23,0
1,1,1,3
18,29,2,2
5,4,4,1
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
18,24,2,2
1,1,1,3
4,1,3,1
4,2,3,1
7,17,14,0
6,12,31,0
4,3,1,1
1,1,1,3
5,4,3,1
1,1,1,3
1,1,1,3
4,1,3,1
5,19,39,0
4,2,3,1
5,13,13,0
1,1,1,3
18,23,1,2
8,18,25,0
4,1,3,1
4,4,2,1
5,4,4,1
1,1,1,3
1,1,1,3
5,3,3,1
5,1,2,1
4,12,33,0
6,13,11,0
7,21,37,0
18,21,2,2
1,1,1,3
9,14,16,0
1,1,1,3
4,1,2,1
4,1,2,1
18,20,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,16,22,0
18,28,1,2
18,20,1,2
5,4,3,1
1,1,1,3
18,26,1,2
7,21,24,0
1,1,1,3
5,2,4,1
18,29,1,2
1,1,1,3
5,2,3,1
18,25,1,2
1,1,1,3
5,3,4,1
1,1,1,3
18,29,1,2
18,27,2,2
4,2,4,1
18,23,2,2
4,1,3,1
18,21,1,2
9,19,15,0
6,15,22,0
7,20,29,0
18,28,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
7,22,16,0
5,4,4,1
18,25,2,2
6,23,28,0
1,1,1,3
18,22,1,2
5,12,28,0
9,17,19,0
1,1,1,3
4,3,1,1
1,1,1,3
1,1,1,3
18,21,1,2
18,26,1,2
5,1,1,1
4,3,2,1
4,1,2,1
5,19,24,0
8,13,15,0
5,3,1,1
1,1,1,3
4,2,3,1
5,2,3,1
5,1,4,1
5,2,3,1
7,13,14,0
18,22,1,2
5,2,3,1
5,3,2,1
18,23,2,2
7,12,17,0
5,2,2,1
1,1,1,3
18,28,1,2
4,3,3,1
6,18,20,0
1,1,1,3
5,3,2,1
4,3,3,1
1,1,1,3
5,3,1,1
8,19,35,0
18,26,1,2
1,1,1,3
18,22,2,2
1,1,1,3
1,1,1,3
5,14,25,0
18,24,1,2
9,13,12,0
1,1,1,3
1,1,1,3
8,14,37,0
5,2,1,1
18,23,2,2
8,22,29,0
4,2,2,1
4,1,4,1
1,1,1,3
18,20,2,2
6,19,23,0
4,16,22,0
9,20,23,0
18,24,2,2
1,1,1,3
5,14,29,0
5,13,29,0
4,1,4,1
5,1,3,1
18,27,1,2
18,27,1,2
1,1,1,3
18,27,1,2
9,12,20,0
5,1,3,1
18,25,1,2
5,4,4,1
8,13,23,0
1,1,1,3
5,4,3,1
1,1,1,3
1,1,1,3
4,4,1,1
18,22,1,2
18,25,2,2
5,22,13,0
5,1,1,1
4,4,3,1
18,26,1,2
1,1,1,3
1,1,1,3
1,1,1,3
7,13,15,0
4,16,11,0
1,1,1,3
18,28,1,2
5,17,24,0
6,21,28,0
5,4,1,1
18,22,1,2
18,24,1,2
1,1,1,3
1,1,1,3
4,2,2,1
4,14,20,0
18,24,2,2
5,3,3,1
7,17,24,0
4,2,3,1
1,1,1,3
5,13,20,0
5,3,3,1
7,14,18,0
18,27,1,2
4,18,21,0
5,2,1,1
7,19,31,0
18,29,1,2
8,21,12,0
18,22,1,2
18,29,2,2
18,22,2,2
6,15,38,0
8,22,12,0
1,1,1,3
4,3,3,1
1,1,1,3
18,22,1,2
4,4,2,1
18,24,1,2
1,1,1,3
18,22,1,2
1,1,1,3
4,1,4,1
5,4,2,1
18,21,2,2
18,26,1,2
9,17,19,0
5,4,3,1
5,3,2,1
4,2,1,1
1,1,1,3
4,3,3,1
5,3,2,1
18,22,2,2
5,4,1,1
18,21,2,2
18,21,1,2
18,20,2,2
4,3,4,1
5,2,3,1
4,1,1,1
18,27,2,2
4,2,4,1
1,1,1,3
1,1,1,3
6,14,37,0
5,3,2,1
5,3,2,1
6,21,13,0
18,21,1,2
4,3,3,1
9,13,39,0
1,1,1,3
5,4,1,1
1,1,1,3
9,19,21,0
4,4,2,1
4,4,4,1
7,15,28,0
18,21,2,2
1,1,1,3
8,12,21,0
5,4,1,1
4,12,18,0
5,2,1,1
18,21,1,2
18,29,1,2
6,12,37,0
5,20,22,0
5,3,2,1
4,2,4,1
8,15,12,0
4,23,18,0
18,24,1,2
4,1,1,1
5,2,2,1
18,25,2,2
5,2,4,1
18,23,1,2
5,1,2,1
18,24,1,2
1,1,1,3
18,20,1,2
1,1,1,3
6,22,33,0
1,1,1,3
18,29,2,2
1,1,1,3
1,1,1,3
18,25,1,2
6,13,28,0
5,4,1,1
5,1,2,1
18,26,1,2
9,21,15,0
6,17,34,0
1,1,1,3
1,1,1,3
1,1,1,3
18,25,1,2
1,1,1,3
1,1,1,3
6,22,29,0
18,23,2,2
18,20,2,2
5,1,4,1
1,1,1,3
1,1,1,3
1,1,1,3
6,17,22,0
1,1,1,3
5,1,1,1
18,26,1,2
1,1,1,3
5,19,24,0
18,24,1,2
7,17,11,0
1,1,1,3
5,3,2,1
4,1,1,1
4,1,2,1
9,12,24,0
4,22,14,0
5,2,3,1
4,2,4,1
5,4,2,1
1,1,1,3
5,3,1,1
1,1,1,3
5,4,1,1
1,1,1,3
7,12,21,0
5,18,32,0
7,16,10,0
5,4,3,1
1,1,1,3
18,26,2,2
1,1,1,3
4,3,2,1
4,2,2,1
5,3,2,1
5,15,14,0
1,1,1,3
1,1,1,3
1,1,1,3
4,2,2,1
1,1,1,3
1,1,1,3
4,4,2,1
5,3,4,1
1,1,1,3
9,15,35,0
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,27,2,2
4,1,1,1
4,1,3,1
4,3,2,1
4,1,4,1
4,1,3,1
18,22,2,2
1,1,1,3
1,1,1,3
8,23,11,0
18,26,1,2
1,1,1,3
9,19,22,0
5,12,27,0
18,27,2,2
8,22,13,0
1,1,1,3
18,29,2,2
4,2,3,1
1,1,1,3
1,1,1,3
18,24,2,2
5,3,4,1
18,29,1,2
5,20,22,0
4,3,3,1
18,29,1,2
18,28,2,2
18,21,1,2
1,1,1,3
1,1,1,3
1,1,1,3
7,13,34,0
1,1,1,3
9,15,16,0
5,15,22,0
18,27,2,2
9,20,18,0
4,4,3,1
8,19,17,0
1,1,1,3
1,1,1,3
5,16,36,0
5,12,23,0
7,23,24,0
4,18,24,0
4,2,3,1
1,1,1,3
9,14,20,0
18,26,1,2
5,3,1,1
7,18,32,0
1,1,1,3
4,3,1,1
4,13,18,0
1,1,1,3
1,1,1,3
8,12,36,0
5,2,2,1
5,1,2,1
8,21,19,0
8,20,31,0
7,12,27,0
1,1,1,3
4,2,1,1
1,1,1,3
18,20,2,2
6,15,36,0
1,1,1,3
4,1,3,1
18,28,1,2
18,20,2,2
1,1,1,3
1,1,1,3
5,14,14,0
4,1,4,1
4,21,25,0
8,20,20,0
18,21,2,2
18,20,2,2
4,3,2,1
18,20,2,2
4,16,38,0
5,1,3,1
5,2,3,1
4,4,2,1
1,1,1,3
9,18,29,0
5,3,3,1
1,1,1,3
18,23,1,2
1,1,1,3
5,3,2,1
18,22,2,2
5,1,4,1
1,1,1,3
4,17,12,0
1,1,1,3
1,1,1,3
4,2,4,1
5,1,2,1
1,1,1,3
5,3,4,1
4,4,4,1
18,21,1,2
18,22,1,2
4,3,1,1
5,4,1,1
1,1,1,3
7,17,19,0
18,22,1,2
1,1,1,3
4,1,1,1
1,1,1,3
4,3,4,1
6,18,30,0
18,20,1,2
5,1,2,1
1,1,1,3
1,1,1,3
8,22,31,0
1,1,1,3
5,4,4,1
9,15,28,0
1,1,1,3
4,1,2,1
4,4,1,1
4,13,17,0
5,1,4,1
18,22,2,2
5,16,17,0
4,3,1,1
1,1,1,3
1,1,1,3
18,23,1,2
1,1,1,3
7,13,27,0
5,3,4,1
5,19,23,0
6,13,38,0
6,14,18,0
4,3,4,1
5,2,4,1
8,18,35,0
18,22,1,2
5,3,2,1
6,20,37,0
4,15,23,0
5,2,4,1
4,4,3,1
4,4,2,1
4,3,4,1
5,4,4,1
1,1,1,3
1,1,1,3
18,25,2,2
5,20,36,0
18,24,1,2
5,2,2,1
4,22,37,0
1,1,1,3
18,20,2,2
4,19,26,0
18,24,1,2
9,12,19,0
4,4,1,1
18,22,1,2
1,1,1,3
5,2,1,1
7,19,22,0
1,1,1,3
18,29,2,2
18,28,1,2
9,12,18,0
18,28,2,2
1,1,1,3
4,1,1,1
5,18,26,0
1,1,1,3
18,20,2,2
7,16,33,0
18,25,2,2
5,1,3,1
4,3,1,1
1,1,1,3
18,23,2,2
18,27,2,2
18,29,1,2
4,3,2,1
1,1,1,3
1,1,1,3
4,4,2,1
5,1,2,1
1,1,1,3
4,1,1,1
1,1,1,3
4,4,2,1
18,29,1,2
4,14,29,0
8,23,14,0
1,1,1,3
5,1,1,1
8,13,10,0
18,29,2,2
9,23,37,0
6,23,20,0
4,4,4,1
18,20,1,2
7,21,20,0
4,1,4,1
18,20,1,2
18,21,1,2
1,1,1,3
18,26,2,2
5,15,10,0
6,20,34,0
18,29,1,2
5,4,4,1
18,22,1,2
1,1,1,3
4,1,1,1
18,26,1,2
1,1,1,3
6,17,17,0
8,22,28,0
4,4,4,1
18,25,2,2
1,1,1,3
1,1,1,3
18,27,1,2
5,3,1,1
4,22,13,0
5,2,2,1
4,2,1,1
1,1,1,3
5,3,2,1
18,27,2,2
5,22,36,0
1,1,1,3
1,1,1,3
5,4,3,1
5,19,14,0
5,2,4,1
5,2,2,1
9,13,28,0
1,1,1,3
18,22,2,2
1,1,1,3
5,2,3,1
5,22,30,0
9,15,12,0
7,13,29,0
18,21,2,2
4,3,1,1
4,2,3,1
18,24,1,2
5,4,4,1
6,21,32,0
9,20,14,0
18,23,2,2
9,15,30,0
4,3,1,1
5,3,3,1
4,2,3,1
18,29,1,2
5,4,2,1
4,3,2,1
4,4,2,1
4,13,39,0
1,1,1,3
5,4,2,1
18,22,1,2
18,27,2,2
1,1,1,3
1,1,1,3
8,18,30,0
18,24,2,2
8,13,37,0
18,28,1,2
1,1,1,3
9,22,31,0
18,29,1,2
1,1,1,3
18,24,2,2
18,22,1,2
4,1,3,1
5,1,3,1
18,22,1,2
4,4,4,1
4,4,3,1
7,23,14,0
1,1,1,3
8,19,19,0
7,22,20,0
18,20,1,2
18,28,1,2
6,19,28,0
18,26,2,2
6,14,26,0
18,21,1,2
6,23,39,0
4,4,2,1
18,24,1,2
4,3,2,1
1,1,1,3
1,1,1,3
18,28,2,2
4,1,1,1
4,13,34,0
1,1,1,3
5,19,36,0
6,12,11,0
5,2,1,1
18,25,2,2
18,27,1,2
5,2,4,1
1,1,1,3
5,18,39,0
18,27,2,2
7,21,11,0
1,1,1,3
1,1,1,3
4,19,15,0
9,15,24,0
8,20,29,0
1,1,1,3
4,21,18,0
5,1,3,1
18,26,1,2
5,4,2,1
1,1,1,3
1,1,1,3
1,1,1,3
18,29,1,2
8,15,23,0
18,28,2,2
4,2,1,1
1,1,1,3
5,15,34,0
5,19,38,0
9,13,39,0
4,15,17,0
1,1,1,3
4,1,3,1
18,28,2,2
1,1,1,3
4,13,29,0
1,1,1,3
9,19,24,0
4,2,4,1
7,17,28,0
5,4,3,1
9,18,11,0
1,1,1,3
5,4,4,1
5,13,38,0
18,27,2,2
1,1,1,3
18,24,2,2
1,1,1,3
5,1,1,1
1,1,1,3
6,12,35,0
6,21,38,0
18,28,1,2
5,3,2,1
8,12,19,0
6,17,11,0
4,3,3,1
7,13,25,0
18,29,2,2
1,1,1,3
4,2,3,1
18,26,1,2
1,1,1,3
7,12,16,0
4,4,3,1
6,22,19,0
18,25,1,2
18,22,1,2
1,1,1,3
18,27,2,2
1,1,1,3
6,17,27,0
1,1,1,3
5,4,1,1
4,17,20,0
4,4,3,1
1,1,1,3
5,3,4,1
8,20,19,0
18,23,2,2
5,3,3,1
18,29,2,2
4,4,1,1
1,1,1,3
1,1,1,3
1,1,1,3
18,25,1,2
18,26,2,2
4,1,3,1
18,29,2,2
1,1,1,3
9,19,28,0
9,12,26,0
7,15,19,0
7,12,18,0
1,1,1,3
4,1,3,1
1,1,1,3
1,1,1,3
18,25,2,2
5,3,1,1
18,26,1,2
5,4,4,1
4,3,1,1
7,12,38,0
4,4,4,1
1,1,1,3
7,19,28,0
5,3,2,1
1,1,1,3
4,4,2,1
5,3,2,1
6,15,39,0
5,4,4,1
18,25,2,2
1,1,1,3
18,24,2,2
6,12,29,0
5,3,3,1
18,24,2,2
1,1,1,3
7,13,18,0
1,1,1,3
1,1,1,3
9,16,35,0
1,1,1,3
6,14,14,0
9,21,31,0
1,1,1,3
1,1,1,3
1,1,1,3
5,3,3,1
1,1,1,3
5,4,3,1
4,2,1,1
5,20,29,0
18,26,1,2
4,4,3,1
1,1,1,3
18,28,1,2
18,26,1,2
1,1,1,3
4,2,4,1
5,2,1,1
18,26,2,2
1,1,1,3
5,3,4,1
1,1,1,3
1,1,1,3
18,21,1,2
6,18,38,0
5,16,26,0
5,16,37,0
5,2,2,1
1,1,1,3
5,17,38,0
18,25,1,2
1,1,1,3
18,27,2,2
4,3,3,1
18,27,1,2
4,1,1,1
1,1,1,3
7,13,12,0
4,13,23,0
18,27,2,2
6,22,27,0
18,24,1,2
1,1,1,3
7,13,37,0
4,1,2,1
7,22,24,0
9,13,17,0
6,22,25,0
7,16,26,0
1,1,1,3
8,19,27,0
8,15,38,0
5,15,11,0
4,2,3,1
1,1,1,3
5,4,4,1
8,13,25,0
6,22,13,0
4,1,3,1
7,18,23,0
1,1,1,3
18,25,1,2
5,4,3,1
1,1,1,3
18,22,1,2
1,1,1,3
18,25,2,2
4,1,1,1
5,2,1,1
4,2,2,1
8,23,12,0
1,1,1,3
9,20,19,0
4,2,2,1
4,12,17,0
18,27,2,2
18,28,2,2
18,21,2,2
1,1,1,3
18,26,1,2
1,1,1,3
18,23,1,2
18,28,2,2
4,3,2,1
1,1,1,3
5,22,14,0
18,23,1,2
1,1,1,3
18,24,1,2
4,2,3,1
1,1,1,3
18,23,1,2
4,20,18,0
18,23,1,2
1,1,1,3
5,1,3,1
1,1,1,3
1,1,1,3
4,1,2,1
18,28,2,2
1,1,1,3
18,28,2,2
6,13,19,0
18,29,1,2
1,1,1,3
18,22,2,2
5,1,1,1
4,3,3,1
1,1,1,3
6,14,22,0
18,26,1,2
18,27,1,2
6,16,29,0
5,3,1,1
1,1,1,3
5,3,3,1
4,22,36,0
1,1,1,3
1,1,1,3
8,21,23,0
1,1,1,3
1,1,1,3
1,1,1,3
5,4,4,1
1,1,1,3
8,13,27,0
18,26,2,2
1,1,1,3
6,23,30,0
4,12,36,0
18,29,1,2
1,1,1,3
4,21,35,0
5,1,4,1
4,2,4,1
8,15,26,0
18,28,2,2
1,1,1,3
5,1,2,1
1,1,1,3
18,27,1,2
5,4,1,1
4,1,2,1
1,1,1,3
4,16,11,0
18,21,2,2
4,2,1,1
18,25,1,2
1,1,1,3
1,1,1,3
18,27,2,2
4,4,1,1
5,23,36,0
1,1,1,3
5,3,2,1
4,1,1,1
18,25,2,2
1,1,1,3
4,4,2,1
1,1,1,3
4,3,2,1
4,3,3,1
1,1,1,3
5,3,2,1
6,21,23,0
1,1,1,3
9,18,33,0
18,22,2,2
18,22,1,2
18,23,2,2
9,19,30,0
5,1,3,1
1,1,1,3
4,17,16,0
6,18,22,0
1,1,1,3
1,1,1,3
5,4,3,1
1,1,1,3
4,4,4,1
18,21,2,2
1,1,1,3
7,16,13,0
18,24,2,2
18,20,1,2
5,2,2,1
18,29,1,2
1,1,1,3
18,28,1,2
4,4,4,1
18,29,1,2
4,4,1,1
18,20,1,2
4,4,1,1
4,2,3,1
4,19,27,0
9,17,35,0
1,1,1,3
18,27,2,2
18,29,2,2
9,19,15,0
9,15,38,0
1,1,1,3
1,1,1,3
18,20,2,2
18,22,1,2
1,1,1,3
5,4,2,1
4,1,3,1
4,3,3,1
18,27,2,2
18,26,1,2
5,2,4,1
18,25,1,2
18,23,1,2
4,4,3,1
5,2,1,1
9,23,22,0
1,1,1,3
4,22,18,0
18,27,1,2
1,1,1,3
5,4,4,1
1,1,1,3
1,1,1,3
18,26,2,2
18,23,1,2
1,1,1,3
4,3,1,1
5,4,2,1
18,22,2,2
4,2,3,1
7,16,31,0
1,1,1,3
1,1,1,3
6,18,31,0
7,13,11,0
1,1,1,3
1,1,1,3
8,21,24,0
5,4,2,1
6,18,21,0
6,14,28,0
5,2,1,1
18,20,2,2
18,26,2,2
5,13,30,0
18,20,2,2
1,1,1,3
9,22,11,0
18,21,1,2
4,3,2,1
6,15,36,0
18,23,2,2
1,1,1,3
5,4,3,1
1,1,1,3
18,25,2,2
18,24,1,2
18,22,1,2
5,2,2,1
18,29,1,2
4,1,1,1
1,1,1,3
4,21,34,0
5,3,4,1
5,4,4,1
5,1,1,1
18,20,2,2
9,18,23,0
1,1,1,3
18,22,2,2
5,4,4,1
1,1,1,3
1,1,1,3
6,19,15,0
18,23,1,2
6,15,36,0
1,1,1,3
5,3,3,1
18,28,1,2
18,27,2,2
7,16,23,0
18,28,2,2
1,1,1,3
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
18,28,2,2
1,1,1,3
5,3,1,1
1,1,1,3
18,22,1,2
5,1,1,1
5,21,27,0
18,23,1,2
18,23,2,2
1,1,1,3
1,1,1,3
6,15,20,0
5,2,1,1
18,25,2,2
5,2,3,1
8,17,32,0
6,23,11,0
4,2,4,1
18,24,1,2
4,4,2,1
9,13,24,0
5,4,3,1
8,14,10,0
5,2,1,1
4,2,3,1
1,1,1,3
18,23,1,2
1,1,1,3
18,25,2,2
6,19,33,0
6,20,34,0
5,21,26,0
7,21,35,0
4,3,3,1
5,14,10,0
5,16,17,0
1,1,1,3
8,22,39,0
4,1,4,1
8,18,25,0
18,22,1,2
18,26,2,2
1,1,1,3
7,14,10,0
6,17,31,0
1,1,1,3
5,4,2,1
18,24,2,2
18,22,1,2
18,27,2,2
1,1,1,3
18,25,1,2
4,2,3,1
4,2,1,1
6,15,20,0
1,1,1,3
1,1,1,3
1,1,1,3
5,3,4,1
5,1,3,1
18,26,1,2
8,15,32,0
18,22,1,2
18,23,2,2
1,1,1,3
18,29,1,2
18,21,2,2
6,14,33,0
6,13,20,0
18,24,1,2
18,27,1,2
1,1,1,3
5,1,3,1
1,1,1,3
4,19,15,0
5,2,3,1
1,1,1,3
6,12,39,0
18,27,2,2
1,1,1,3
5,1,2,1
4,3,2,1
1,1,1,3
18,26,1,2
1,1,1,3
5,1,3,1
1,1,1,3
18,28,2,2
1,1,1,3
4,4,1,1
18,22,2,2
7,16,17,0
1,1,1,3
5,2,2,1
18,20,2,2
5,3,4,1
8,12,18,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,15,31,0
1,1,1,3
18,28,1,2
5,2,2,1
1,1,1,3
1,1,1,3
6,22,12,0
5,3,4,1
18,21,2,2
1,1,1,3
9,17,17,0
18,25,1,2
1,1,1,3
1,1,1,3
5,13,27,0
5,2,3,1
6,17,18,0
5,4,4,1
1,1,1,3
1,1,1,3
9,16,37,0
18,29,2,2
5,13,27,0
5,2,2,1
8,18,13,0
5,4,1,1
1,1,1,3
4,1,2,1
18,21,2,2
1,1,1,3
5,1,4,1
4,4,3,1
4,2,3,1
1,1,1,3
4,3,3,1
18,22,2,2
7,23,22,0
18,23,2,2
1,1,1,3
9,12,24,0
5,23,32,0
18,28,1,2
18,28,2,2
4,4,3,1
6,13,37,0
1,1,1,3
4,13,33,0
5,17,13,0
4,19,23,0
18,29,2,2
5,22,27,0
5,3,2,1
9,18,34,0
1,1,1,3
4,1,1,1
18,26,1,2
18,21,1,2
1,1,1,3
4,3,3,1
6,20,17,0
1,1,1,3
9,18,29,0
5,4,2,1
1,1,1,3
18,24,2,2
18,28,1,2
1,1,1,3
18,28,2,2
18,23,2,2
4,12,37,0
8,17,15,0
1,1,1,3
1,1,1,3
8,19,26,0
9,16,39,0
18,20,2,2
8,17,11,0
4,1,4,1
5,2,3,1
18,24,1,2
18,21,2,2
5,17,37,0
18,22,1,2
7,23,26,0
8,19,24,0
1,1,1,3
4,2,4,1
1,1,1,3
18,26,1,2
1,1,1,3
4,2,1,1
7,18,14,0
18,23,1,2
18,23,2,2
1,1,1,3
18,26,2,2
4,3,1,1
18,26,2,2
4,2,4,1
8,13,36,0
1,1,1,3
8,14,18,0
7,13,13,0
5,18,12,0
4,1,1,1
18,28,1,2
5,16,32,0
18,24,1,2
18,27,1,2
5,1,4,1
7,17,26,0
6,18,22,0
7,16,25,0
6,21,30,0
18,26,2,2
18,23,2,2
5,1,3,1
4,2,3,1
5,2,1,1
4,4,4,1
4,17,39,0
9,16,10,0
18,28,1,2
1,1,1,3
4,4,2,1
1,1,1,3
7,13,28,0
5,19,14,0
18,27,1,2
5,19,30,0
1,1,1,3
4,16,35,0
5,3,4,1
18,28,2,2
1,1,1,3
4,2,2,1
9,22,27,0
1,1,1,3
5,2,2,1
9,18,37,0
6,22,11,0
1,1,1,3
5,2,1,1
1,1,1,3
5,4,4,1
18,24,1,2
1,1,1,3
5,3,3,1
18,24,2,2
1,1,1,3
18,27,2,2
8,20,11,0
5,3,4,1
18,25,2,2
5,4,1,1
1,1,1,3
18,20,2,2
1,1,1,3
4,2,3,1
5,15,31,0
1,1,1,3
6,19,38,0
5,4,3,1
1,1,1,3
4,23,39,0
4,3,3,1
5,3,4,1
18,27,1,2
1,1,1,3
4,13,36,0
18,22,1,2
1,1,1,3
8,18,32,0
18,29,2,2
18,26,2,2
6,17,13,0
18,25,2,2
5,4,3,1
6,12,25,0
18,26,1,2
5,1,1,1
1,1,1,3
1,1,1,3
4,17,28,0
1,1,1,3
18,22,2,2
7,23,12,0
5,3,2,1
6,21,12,0
5,2,1,1
5,17,12,0
18,24,1,2
5,2,1,1
4,17,19,0
1,1,1,3
18,22,2,2
6,14,31,0
9,14,32,0
1,1,1,3
5,4,1,1
1,1,1,3
6,22,13,0
5,12,22,0
18,24,1,2
4,1,3,1
9,14,26,0
4,4,3,1
6,23,10,0
1,1,1,3
7,16,27,0
9,21,22,0
1,1,1,3
1,1,1,3
5,1,4,1
8,19,30,0
1,1,1,3
5,4,4,1
1,1,1,3
6,15,11,0
5,1,1,1
9,12,15,0
5,13,31,0
18,24,1,2
18,26,2,2
18,22,1,2
5,4,1,1
18,23,1,2
8,22,20,0
5,18,20,0
5,1,2,1
5,22,36,0
4,4,4,1
4,1,1,1
1,1,1,3
18,29,1,2
18,26,1,2
8,13,34,0
4,17,23,0
1,1,1,3
5,4,2,1
1,1,1,3
18,27,1,2
5,2,4,1
18,24,1,2
18,20,1,2
4,4,4,1
1,1,1,3
6,14,38,0
4,3,3,1
18,25,2,2
5,1,2,1
6,17,39,0
18,28,2,2
18,22,1,2
1,1,1,3
18,29,2,2
1,1,1,3
7,13,27,0
5,1,3,1
18,22,2,2
1,1,1,3
9,12,35,0
18,29,1,2
8,16,35,0
9,23,11,0
18,24,2,2
18,21,2,2
5,1,3,1
18,29,2,2
1,1,1,3
7,14,28,0
4,17,24,0
18,25,1,2
4,2,4,1
4,1,1,1
18,28,1,2
18,21,2,2
18,29,2,2
18,24,1,2
4,14,32,0
1,1,1,3
1,1,1,3
18,27,1,2
1,1,1,3
18,25,2,2
18,20,2,2
8,12,12,0
5,3,3,1
1,1,1,3
4,23,19,0
18,28,1,2
4,1,3,1
4,2,2,1
5,3,3,1
5,1,4,1
1,1,1,3
1,1,1,3
1,1,1,3
4,2,2,1
8,21,35,0
